root_label,relative_path,extension,bytes,sha256
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/architecture/GRAPH_EXPLORER_TECH_STACK_ADR.md,.md,1127,e18e935726b1c6898c717a786a468ecf98cd676b95e2ed07dbe33b19ede8e602
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/architecture/GRAPH_QUERY_AND_TRAVERSAL_SPEC.md,.md,957,d092a92218593030a4b62537b15abeb0711100c5a41f2ed962f9bf89cf7d507d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/architecture/GRAPH_RAG_BRIDGE_SPEC.md,.md,878,9a631948ffe2b1ff526aa903a5ef65df68b2a326104a614372f9760447ea4ecb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/architecture/OBSIDIAN_STYLE_GRAPH_VIEW_SPEC.md,.md,1698,cb4886d7705f07ac9a64e7e527c48f7d9e0dd550cb3b8ce76a9818762031d821
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/docs/CHANGELOG_v0_6_0_chunk1_1.md,.md,695,ca592e593a11ac922607aa5c5ab44d3d6ba622bf2bfec19b95dd9bd997f9bab9
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/docs/DROP_IN_GUIDE.md,.md,597,64fa6317a23eb007e99d84a217b8af4a2af0e24c3d547b72b3274f8354da361e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/docs/NEXT_CHUNKS_INTEGRATION_NOTES.md,.md,707,f0c1f92d196d323cd8a3cae3ea47626c8597610f5d0a62effdffab5104e216c4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/docs/external_architecture_references.json,.json,1514,19106cd023cace27ee13f18d6390d6c9f06d279b2e007a38a70850f87ff9f837
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/events/graph_interaction_events.schema.json,.json,695,887c437e03af37ac60669088fa840e2f634e522ce52f780aa51ace092c94c5fb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/graph_constraints_extension.json,.json,445,c08e30845f4a5624542c9f5b599c3b27d9fdcf41b34bd78a2ba308b61b785b33
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/graph_export_formats.json,.json,615,dee9c7b71f257d9949cad2fb3fc3a53181952d63c6fff95ee71d79ab8ae203a2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/graph_query_examples.cypher,.cypher,1133,251186deb159601ccab6317d3e744ead3987e23ee6366d4308d8821f8f98f9a6
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/graph_view_ontology_extension.json,.json,1351,8812f60252c93febfa3de49d96abe39e179c42b1a65e506f826eb28f761a8068
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/relationship_types_extension.json,.json,3604,c6cf4f1d7f0d6fb73bb5195119745d48d2fc8b9c771309e6df149a92d2c2b4fb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/saved_graph_views.json,.json,3353,462f22eda8d6c93e26f36176ed1b192af078a4c83bb2d2b042fcda91e3d5602f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph/traversal_patterns.json,.json,1591,8df1c12edcfe9932b8b03a909b7aa1be94fa09190f95cb48c9e91540a5e39a54
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_explorer_ui_spec.json,.json,1514,7961f790770968683d6545f3df85313c92018320d8a86450f5c0b3512a4241b7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_explorer_user_stories.json,.json,1762,e0ea1ecb00227a3f066e13010ee11e47eb01b39a5b5afac98201ac068bc6e83b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_filter_controls.json,.json,2296,dd566ac0b76e0470a75c06848d49220ae276ff14e924c918f4b48fda64df2538
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_interaction_patterns.json,.json,1511,544f508997645e19cde4498de9296f909ce0e7b9dfeaaef573f658eb1fe35421
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_layout_profiles.json,.json,1672,f81557da6e45e3a3d6462944f0f4c89ecc197edb5d9ebad24474dd6c171fa533
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_legend_spec.json,.json,1052,b8f93b25f70cc746e2898a0c715a722c2bca9cf6697c3768090a3ea6cf2cc1ea
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_query_examples.json,.json,1591,8df1c12edcfe9932b8b03a909b7aa1be94fa09190f95cb48c9e91540a5e39a54
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_saved_views.json,.json,3353,462f22eda8d6c93e26f36176ed1b192af078a4c83bb2d2b042fcda91e3d5602f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_traversal_examples.cypher,.cypher,1133,251186deb159601ccab6317d3e744ead3987e23ee6366d4308d8821f8f98f9a6
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_view_edge_styles.json,.json,1481,23925f73d1ed8bebb355b7fe892a08d14fb76c2548a9aedd1608a4fbd3e08199
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/graph_view_node_styles.json,.json,1897,d2ea52874725f2e3509018fb692abf7c4d79ff17af65464ac84f97d9f8c9dca9
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_explorer/relationship_panel_spec.json,.json,1145,49c790367164beffba1fc1af27342945326f9922e652dead2f252afd5705225a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_rag/entity_linking_contract.json,.json,607,1ffc9dddecacbbe1b2211f059f9153049b665487ae59b75af7a71508073a1104
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_rag/graph_augmented_retrieval_contract.json,.json,1308,23f7c9a9235092d8dcf411e88176d3c9b4fc368ceaea9b2ee621be272d324680
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_rag/graph_context_builder_rules.json,.json,485,bcdcdc90018a78d6809793813a90aa4556a46345180cd808f13f4f0c86204f16
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_rag/graph_retrieval_eval_set.jsonl,.jsonl,524,0a87e04b52ff24c863884fbe971d65601ca4b64390426f77c1df31ad33f34f70
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/graph_rag/relationship_aware_chunk_contract.json,.json,591,42c3ecada639d17bd5e087eb557f217d36e212a4ff639c0b429aece544e729ba
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/prototype/relationship_explorer_static_mock.html,.html,3515,4ddb9d11a751d318a7be663029deeaa4635f0b6b28927f480e8df81e945ee0d3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/quality/chunk1_1_validation_report.json,.json,637,0a37d28f3b56b1aefa1d6634936ec4efab618bd8ef618a591892565f9bea760a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/quality/graph_explorer_acceptance_criteria.json,.json,759,d4a6d01a0a8ac8f8b646b6c0f43e98add121cc828f38a6e72eca473db1e2bf44
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/quality/graph_explorer_test_plan.json,.json,1093,19ebde11ca227d41a784c6e70243b0e08e8946dc964144e15fdd24fc1b90b05b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/quality/relationship_integrity_rules.json,.json,970,979221efa5b95419ecff427b8d31484bbf75a5514c93070f44413b38a3294ce1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/backlink.schema.json,.json,737,1757a2bc4a909325b28d98ae13a42ea9c9665254216765a3ff940072626eff6a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/entity_neighborhood.schema.json,.json,983,ea01c59c76a1e91a21eedc02bfd9c5f401bdeb13319bb8a9cbb1a3f20042982f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/graph_saved_view.schema.json,.json,759,005bbc18af8995e3f2f3a76d5140735e019f1e73b61c58b8512ce1e94d4456f4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/graph_traversal_request.schema.json,.json,752,4a6833adf795bf36b90eae7aefc3ea1bd18b0479051256c253a366495d5e120c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/graph_traversal_response.schema.json,.json,648,aa50c9b7d8d3f5a3d0929e06cf1e2cac57cba4242e5e7db9a0a69f9e6881319b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/graph_view_edge.schema.json,.json,834,34c392f37370a1df51c7c617e0d59469dd3f0619610fc86f80dfaf95a290735d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/graph_view_layout.schema.json,.json,633,b842bdfc25a7a6df91c5eea429005e6326d69120d7d1de3262619b33b1fe7358
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/graph_view_node.schema.json,.json,780,2c3642b8c613375db8aba2ea1398a005045bdeeb18d42b30fcb079a80db8c2ce
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/relationship_index.schema.json,.json,1567,fec1f98bcb7414eb725324999d0eb4077c6cf5aa2d2bedad6f21639758a123f9
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/schemas/relationship_reason.schema.json,.json,655,69538e375c13d2c1b92eaedcea4869449be6eecf30287ac764046b6999bc9008
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ui/accessibility_spec.json,.json,428,9c08bc78d439bc026a6ab9280b84497324216556eef7958b60cbaf2db40ac1c3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ui/design_tokens_graph.json,.json,500,54a7482823e37d8751a97d5fca3ca6c0d60e65f6b127e66f22e332cfe7311557
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ui/graph_canvas_state_machine.json,.json,863,867687dfc1f7c950e6b3b7520a3fdb98b2347ef3f955d7438b813e4ddc8a087f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ui/graph_empty_loading_error_states.json,.json,784,35494ecc5a3b51c7c41f0346e1bea903064b0ec7a2750becd8e3e764443d7a08
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ui/relationship_explorer_component_spec.json,.json,1514,7961f790770968683d6545f3df85313c92018320d8a86450f5c0b3512a4241b7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ui/relationship_sidebar_spec.json,.json,423,d995fb1761da19484b317cafb6cc06e3d1cfd59772d36e6836c4e744d1f3ed4e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/public/data/graph_explorer_config.json,.json,1514,7961f790770968683d6545f3df85313c92018320d8a86450f5c0b3512a4241b7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/public/data/graph_relationship_types_ui.json,.json,3604,c6cf4f1d7f0d6fb73bb5195119745d48d2fc8b9c771309e6df149a92d2c2b4fb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/public/data/relationship_explorer_manifest.json,.json,560,2166fb5378f7ec428fc380c5ae3eff046c5d501b41f45093cba66251a6d95a49
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/public/data/relationship_index_seed.jsonl,.jsonl,5614,f436500877c660346ecaab34a073b721efe320153e9cd74f6bdf2501a2a9620c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/public/data/relationship_reason_codes.json,.json,2192,e1efa200bf436f99cbeb4c3fcffede0d7c4cfc4fe24cc712de3697bd60a871a2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/public/data/saved_graph_views.json,.json,3353,462f22eda8d6c93e26f36176ed1b192af078a4c83bb2d2b042fcda91e3d5602f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/backlinks.schema.json,.json,737,1757a2bc4a909325b28d98ae13a42ea9c9665254216765a3ff940072626eff6a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/backlinks_seed.json,.json,1385,f127f68112def420813c575004d0177e3f516f6036e59fcfd49c78d4e78442f2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/entity_neighborhoods.schema.json,.json,983,ea01c59c76a1e91a21eedc02bfd9c5f401bdeb13319bb8a9cbb1a3f20042982f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/entity_neighborhoods_seed.json,.json,1663,c87beee787917615fd910b89e19890be71ee37eda68e00bf20c1385ced3646ba
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/global_relationship_index.schema.json,.json,1567,fec1f98bcb7414eb725324999d0eb4077c6cf5aa2d2bedad6f21639758a123f9
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/global_relationship_index_seed.jsonl,.jsonl,5614,f436500877c660346ecaab34a073b721efe320153e9cd74f6bdf2501a2a9620c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/graph_explanation.schema.json,.json,648,aa50c9b7d8d3f5a3d0929e06cf1e2cac57cba4242e5e7db9a0a69f9e6881319b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/graph_narratives_schema.json,.json,673,d8172cf6256253cb47547977bef521d5ddb5ebcd6fbf2bc4c5cfdbfee85ae092
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/graph_shortest_path_request.schema.json,.json,752,4a6833adf795bf36b90eae7aefc3ea1bd18b0479051256c253a366495d5e120c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/path_templates.json,.json,553,fc7b03edeeeb6ae129c9a29d3d29b9006d5984c31925ee28331e337923753bd5
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/relationship_generation_rules.json,.json,1084,a3941936674a1db2bdcb38650b476a311a1e66e4690f9244a5238afbd14daf93
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/relationship_provenance_rules.json,.json,468,1bc23720fce5dc7a5ad272f645721bd9f1dcd4650e2639c88f024389ad66d30f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/relationship_reason_codes.json,.json,2192,e1efa200bf436f99cbeb4c3fcffede0d7c4cfc4fe24cc712de3697bd60a871a2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/database/relationships/relationship_strength_scoring.json,.json,570,821776142a8bc42995435f229b5624c8d82e4f5668046a37f5c7f403aca486ef
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1/riftcoach_wr_intelligence_database_v0_6_0_chunk1/README.md,.md,1190,87d684db079dbf151124779edb051f79adbef7fac886767a0167fbbd6bbc6019
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1/riftcoach_wr_intelligence_database_v0_6_0_chunk1/chunk_manifest.json,.json,26617,434ec9ff39c1c5ed2a042d91240c397f9528401eba23cad05a977e934c09b264
